zip_cde,eps_cde
12440,NY11
12441,NY11
12442,NY11
12443,NY11
12444,NY11
12446,NY11
12448,NY11
12449,NY11
12450,NY11
12451,NY11
12452,NY11
12453,NY11
12454,NY11
12455,NY11
12456,NY11
12457,NY11
12458,NY11
12459,NY11
12460,NY11
12461,NY11
12463,NY11
12464,NY11
12465,NY11
12466,NY11
12468,NY11
12469,NY 9
12470,NY11
12471,NY11
12472,NY11
12473,NY11
12474,NY11
12475,NY11
12477,NY11
12480,NY11
12481,NY11
12482,NY11
12483,NY11
12484,NY11
12485,NY11
12486,NY11
12487,NY11
12489,NY11
12490,NY11
12491,NY11
12492,NY11
12493,NY11
12494,NY11
12495,NY11
12496,NY11
12498,NY11
12501,NY10
12502,NY10
12503,NY10
12504,NY10
12506,NY10
12507,NY10
12508,NY10
12510,NY10
12511,NY10
12512,NY10
12513,NY10
12514,NY10
12515,NY11
12516,NY10
12517,NY10
12518,NY10
12520,NY10
12521,NY10
12522,NY10
12523,NY10
12524,NY10
12525,NY11
12526,NY10
12527,NY10
12528,NY11
12529,NY10
12530,NY10
12531,NY10
12533,NY10
12534,NY10
12537,NY10
12538,NY10
12540,NY10
12541,NY10
12542,NY11
12543,NY10
12544,NY10
12545,NY10
12546,NY10
12547,NY11
12548,NY11
12549,NY10
12550,NY10
12551,NY10
12552,NY10
12553,NY10
12555,NY10
12561,NY11
12563,NY10
12564,NY10
12565,NY10
12566,NY10
12567,NY10
12568,NY11
12569,NY10
12570,NY10
12571,NY10
12572,NY10
12574,NY10
12575,NY10
12577,NY10
12578,NY10
12580,NY10
12581,NY10
12582,NY10
12583,NY10
12584,NY10
12585,NY10
12586,NY10
12588,NY11
12589,NY11
12590,NY10
12592,NY10
12594,NY10
12601,NY10
12602,NY10
12603,NY10
12604,NY10
12701,NY11
12719,NY11
12720,NY11
12721,NY11
12722,NY11
12723,NY11
12724,NY11
12725,NY11
12726,NY11
12727,NY11
12729,NY10
12732,NY11
12733,NY11
12734,NY11
12736,NY11
12737,NY11
12738,NY11
12740,NY11
12741,NY11
12742,NY11
12743,NY11
12745,NY11
12746,NY10
12747,NY11
12748,NY11
12749,NY11
12750,NY11
12751,NY11
12752,NY11
12754,NY11
12758,NY11
12759,NY11
12760,NY11
12762,NY11
12763,NY11
12764,NY11
12765,NY11
12766,NY11
12767,NY11
12768,NY11
12769,NY11
12770,NY11
12771,NY10
12775,NY11
12776,NY11
12777,NY11
12778,NY11
12779,NY11
12780,NY10
12781,NY11
12783,NY11
12784,NY11
12785,NY10
12786,NY11
12787,NY11
12788,NY11
12789,NY11
12790,NY11
12791,NY11
12792,NY11
12801,NY 8
12803,NY 9
12804,NY 8
12808,NY 8
12809,NY 8
12810,NY 8
12811,NY 8
12812,NY 8
12814,NY 8
12815,NY 8
12816,NY 8
12817,NY 8
12819,NY 8
12820,NY 8
12821,NY 8
12822,NY 9
12823,NY 8
12824,NY 8
12827,NY 8
12828,NY 8
12831,NY 9
12832,NY 8
12833,NY 9
12834,NY 8
12835,NY 9
12836,NY 8
12837,NY 8
12838,NY 8
12839,NY 8
12841,NY 8
12842,NY 8
12843,NY 8
12844,NY 8
12845,NY 8
12846,NY 8
12847,NY 8
12848,NY 8
12849,NY 8
12850,NY 9
12851,NY 8
12852,NY 8
12853,NY 8
12854,NY 8
12855,NY 8
12856,NY 8
12857,NY 8
12858,NY 8
12859,NY 9
12860,NY 8
12861,NY 8
12862,NY 8
12863,NY 9
12864,NY 8
12865,NY 8
12866,NY 9
12870,NY 8
12871,NY 9
12872,NY 8
12873,NY 8
12874,NY 8
12878,NY 8
12879,NY 8
12883,NY 8
12884,NY 9
12885,NY 8
12886,NY 8
12887,NY 8
12901,NY 8
12903,NY 8
12910,NY 8
12911,NY 8
12912,NY 8
12913,NY 8
12914,NY 7
12915,NY 7
12916,NY 7
12917,NY 7
12918,NY 8
12919,NY 8
12920,NY 7
12921,NY 8
12922,NY 7
12923,NY 8
12924,NY 8
12926,NY 7
12927,NY 7
12928,NY 8
12929,NY 8
12930,NY 7
12932,NY 8
12933,NY 8
12934,NY 8
12935,NY 8
12936,NY 8
12937,NY 7
12939,NY 7
12941,NY 8
12942,NY 8
12943,NY 8
12944,NY 8
12945,NY 7
12946,NY 8
12949,NY 7
12950,NY 8
12952,NY 8
12953,NY 7
12955,NY 8
12956,NY 8
12957,NY 7
12958,NY 8
12959,NY 8
12960,NY 8
12961,NY 8
12962,NY 8
12964,NY 8
12965,NY 7
12966,NY 7
12967,NY 7
12969,NY 7
12970,NY 7
12972,NY 8
12973,NY 7
12974,NY 8
12975,NY 8
12976,NY 7
12977,NY 8
12978,NY 8
12979,NY 8
12980,NY 7
12981,NY 8
12983,NY 7
12985,NY 8
12986,NY 7
12987,NY 8
12989,NY 7
12992,NY 8
12993,NY 8
12995,NY 7
12996,NY 8
12997,NY 8
12998,NY 8
13020,NY 6
13021,NY 5
13022,NY 5
13024,NY 5
13026,NY 5
13027,NY 6
13028,NY 7
13029,NY 6
13030,NY 6
13031,NY 6
13032,NY 6
13033,NY 5
13034,NY 5
13035,NY 6
13036,NY 7
13037,NY 6
13039,NY 6
13040,NY 6
13041,NY 6
13042,NY 7
13043,NY 6
13044,NY 7
13045,NY 6
13051,NY 6
13052,NY 6
13053,NY 5
13054,NY 8
13056,NY 6
13057,NY 6
13060,NY 6
13061,NY 6
13062,NY 5
13063,NY 6
13064,NY 5
13065,NY 5
13066,NY 6
13068,NY 5
13069,NY 7
13071,NY 5
13072,NY 6
13073,NY 5
13074,NY 7
13076,NY 7
13077,NY 6
13078,NY 6
13080,NY 6
13081,NY 5
13082,NY 6
13083,NY 7
13084,NY 6
13087,NY 6
13088,NY 6
13089,NY 6
13090,NY 6
13092,NY 5
13093,NY 7
13101,NY 6
13102,NY 5
13103,NY 7
13104,NY 6
13107,NY 7
13108,NY 6
13110,NY 6
13111,NY 5
13112,NY 6
13113,NY 5
13114,NY 7
13115,NY 7
13116,NY 6
13117,NY 5
13118,NY 5
13119,NY 6
13120,NY 6
13121,NY 7
13122,NY 6
13123,NY 8
13124,NY12
13126,NY 7
13131,NY 7
13132,NY 7
13134,NY 6
13135,NY 7
13136,NY12
13137,NY 6
13138,NY 6
13139,NY 5
13140,NY 5
13141,NY 6
13142,NY 7
13143,NY 5
13144,NY 7
13145,NY 7
13146,NY 5
13147,NY 5
13148,NY 5
13152,NY 6
13153,NY 6
13154,NY 5
13155,NY12
13156,NY 5
13157,NY 8
13158,NY 6
13159,NY 6
13160,NY 5
13162,NY 8
13163,NY 6
13164,NY 6
13165,NY 5
13166,NY 5
13167,NY 7
13201,NY 6
13202,NY 6
13203,NY 6
13204,NY 6
13205,NY 6
13206,NY 6
13207,NY 6
13208,NY 6
13209,NY 6
13210,NY 6
13211,NY 6
13212,NY 6
13214,NY 6
13215,NY 6
13217,NY 6
13218,NY 6
13219,NY 6
13220,NY 6
13221,NY 6
13224,NY 6
13225,NY 6
13235,NY 6
13244,NY 6
13250,NY 6
13251,NY 6
13252,NY 6
13261,NY 6
13290,NY 6
13301,NY 8
13302,NY 7
13303,NY 8
13304,NY 8
13305,NY 7
13308,NY 8
13309,NY 8
13310,NY 6
13312,NY 7
13313,NY 8
13314,NY 6
13315,NY11
13316,NY 8
13317,NY 8
13318,NY 8
13319,NY 8
13320,NY11
13321,NY 8
13322,NY 8
13323,NY 8
13324,NY 8
13325,NY 7
13326,NY11
13327,NY 7
13328,NY 8
13329,NY 8
13331,NY 8
13332,NY 6
13333,NY11
13334,NY 6
13335,NY11
13337,NY11
13338,NY 8
13339,NY 8
13340,NY 8
13341,NY 8
13342,NY11
13343,NY 7
13345,NY 7
13346,NY 6
13348,NY11
13350,NY 8
13352,NY 8
13353,NY 8
13354,NY 8
13355,NY 6
13357,NY 8
13360,NY 8
13361,NY 8
13362,NY 8
13363,NY 8
13364,NY 6
13365,NY 8
13367,NY 7
13368,NY 7
13401,NY 8
13402,NY 6
13403,NY 8
13404,NY 7
13406,NY 8
13407,NY 8
13408,NY 6
13409,NY 6
13410,NY 8
13411,NY12
13413,NY 8
13415,NY11
13416,NY 8
13417,NY 8
13418,NY 6
13420,NY 8
13421,NY 8
13424,NY 8
13425,NY 8
13426,NY 7
13428,NY 8
13431,NY 8
13433,NY 7
13435,NY 8
13436,NY 8
13437,NY 7
13438,NY 8
13439,NY11
13440,NY 8
13441,NY 8
13442,NY 8
13449,NY 8
13450,NY11
13452,NY 8
13454,NY 8
13455,NY 8
13456,NY 8
13457,NY11
13459,NY11
13460,NY12
13461,NY 8
13464,NY12
13465,NY 6
13468,NY11
13469,NY 8
13470,NY 8
13471,NY 8
13472,NY 8
13473,NY 7
13475,NY 8
13476,NY 8
13477,NY 8
13478,NY 8
13479,NY 8
13480,NY 8
13482,NY11
13483,NY 8
13484,NY 6
13485,NY11
13486,NY 8
13488,NY11
13489,NY 7
13490,NY 8
13491,NY 8
13492,NY 8
13493,NY 7
13494,NY 8
13495,NY 8
13501,NY 8
13502,NY 8
13503,NY 8
13504,NY 8
13505,NY 8
13599,NY 8
13601,NY 7
13602,NY 7
13603,NY 7
13605,NY 7
13606,NY 7
13607,NY 7
13608,NY 7
13611,NY 7
13612,NY 7
13613,NY 7
13614,NY 7
13615,NY 7
13616,NY 7
13617,NY 7
13618,NY 7
13619,NY 7
13620,NY 7
13621,NY 7
13622,NY 7
13623,NY 7
13624,NY 7
13625,NY 7
13626,NY 7
13627,NY 7
13628,NY 7
13630,NY 7
13631,NY 7
13632,NY 7
13633,NY 7
13634,NY 7
13635,NY 7
13636,NY 7
13637,NY 7
13638,NY 7
13639,NY 7
13640,NY 7
13641,NY 7
13642,NY 7
13643,NY 7
13645,NY 7
13646,NY 7
13647,NY 7
13648,NY 7
13649,NY 7
13650,NY 7
13651,NY 7
13652,NY 7
13654,NY 7
13655,NY 7
13656,NY 7
13657,NY 7
13658,NY 7
13659,NY 7
13660,NY 7
13661,NY 7
13662,NY 7
13664,NY 7
13665,NY 7
13666,NY 7
13667,NY 7
13668,NY 7
13669,NY 7
13670,NY 7
13671,NY 7
13672,NY 7
13673,NY 7
13674,NY 7
13675,NY 7
13676,NY 7
13677,NY 7
13678,NY 7
13679,NY 7
13680,NY 7
13681,NY 7
13682,NY 7
13683,NY 7
13684,NY 7
13685,NY 7
13687,NY 7
13690,NY 7
13691,NY 7
13692,NY 7
13693,NY 7
13694,NY 7
13695,NY 7
13696,NY 7
13697,NY 7
13699,NY 7
13730,NY12
13731,NY11
13732,NY12
13733,NY12
13734,NY12
13736,NY12
13737,NY12
13738,NY 6
13739,NY11
13740,NY11
13743,NY12
13744,NY12
13745,NY12
13746,NY12
13747,NY11
13748,NY12
13749,NY12
13750,NY11
13751,NY11
13752,NY11
13753,NY11
13754,NY12
13755,NY11
13756,NY11
13757,NY11
13758,NY12
13760,NY12
13761,NY12
13762,NY12
13763,NY12
13774,NY11
13775,NY11
13776,NY11
13777,NY12
13778,NY12
13780,NY12
13782,NY11
13783,NY11
13784,NY 6
13786,NY11
13787,NY12
13788,NY11
13790,NY12
13794,NY12
13795,NY12
13796,NY11
13797,NY12
13801,NY12
13802,NY12
13803,NY 6
13804,NY11
13806,NY11
13807,NY11
13808,NY11
13809,NY12
13810,NY11
13811,NY12
13812,NY12
13813,NY12
13814,NY12
13815,NY12
13820,NY11
13825,NY11
13826,NY12
13827,NY12
13830,NY12
13832,NY12
13833,NY12
13834,NY11
13835,NY12
13838,NY11
13839,NY11
13840,NY12
13841,NY12
13842,NY11
13843,NY12
13844,NY12
13845,NY12
13846,NY11
13847,NY11
13848,NY12
13849,NY11
13850,NY12
13851,NY12
13856,NY11
13859,NY11
13860,NY11
13861,NY11
13862,NY12
13863,NY 6
13864,NY12
13865,NY12
13901,NY12
13902,NY12
13903,NY12
13904,NY12
13905,NY12
14001,NY 2
14004,NY 2
14005,NY 3
14006,NY 2
14008,NY 3
14009,NY 3
14010,NY 2
14011,NY 3
14012,NY 3
14013,NY 3
14020,NY 3
14021,NY 3
14024,NY 3
14025,NY 2
14026,NY 2
14027,NY 2
14028,NY 3
14029,NY 1
14030,NY 2
14031,NY 2
14032,NY 2
14033,NY 2
14034,NY 2
14035,NY 2
14036,NY 3
14037,NY 3
14038,NY 2
14039,NY 3
14040,NY 3
14041,NY 1
14042,NY 1
14043,NY 2
14047,NY 2
14048,NY 1
14051,NY 2
14052,NY 2
14054,NY 3
14055,NY 2
14056,NY 3
14057,NY 2
14058,NY 3
14059,NY 2
14060,NY 1
14061,NY 2
14062,NY 1
14063,NY 1
14065,NY 1
14066,NY 3
14067,NY 3
14068,NY 2
14069,NY 2
14070,NY 1
14072,NY 2
14075,NY 2
14080,NY 2
14081,NY 1
14082,NY 3
14083,NY 3
14085,NY 2
14086,NY 2
14091,NY 2
14092,NY 3
14094,NY 3
14095,NY 3
14098,NY 3
14101,NY 1
14102,NY 2
14103,NY 3
14105,NY 3
14107,NY 3
14108,NY 3
14109,NY 3
14110,NY 2
14111,NY 2
14112,NY 2
14113,NY 3
14120,NY 3
14125,NY 3
14126,NY 3
14127,NY 2
14129,NY 1
14130,NY 3
14131,NY 3
14132,NY 3
14133,NY 1
14134,NY 2
14135,NY 1
14136,NY 1
14138,NY 1
14139,NY 2
14140,NY 2
14141,NY 2
14143,NY 3
14144,NY 3
14145,NY 3
14150,NY 2
14151,NY 2
14166,NY 1
14167,NY 3
14168,NY 1
14169,NY 2
14170,NY 2
14171,NY 1
14172,NY 3
14173,NY 1
14174,NY 3
14201,NY 2
14202,NY 2
14203,NY 2
14204,NY 2
14205,NY 2
14206,NY 2
14207,NY 2
14208,NY 2
14209,NY 2
14210,NY 2
14211,NY 2
14212,NY 2
14213,NY 2
14214,NY 2
14215,NY 2
14216,NY 2
14217,NY 2
14218,NY 2
14219,NY 2
14220,NY 2
14221,NY 2
14222,NY 2
14223,NY 2
14224,NY 2
14225,NY 2
14226,NY 2
14227,NY 2
14228,NY 2
14231,NY 2
14233,NY 2
14240,NY 2
14241,NY 2
14260,NY 2
14261,NY 2
14263,NY 2
14264,NY 2
14265,NY 2
14267,NY 2
14269,NY 2
14270,NY 2
14272,NY 2
14273,NY 2
14276,NY 2
14280,NY 2
14301,NY 3
14302,NY 3
14303,NY 3
14304,NY 3
14305,NY 3
14410,NY 4
14411,NY 3
14413,NY 5
14414,NY 3
14415,NY 5
14416,NY 3
14418,NY 5
14420,NY 4
14422,NY 3
14423,NY 3
14424,NY 5
14425,NY 5
14427,NY 3
14428,NY 4
14429,NY 3
14430,NY 4
14432,NY 5
14433,NY 5
14435,NY 3
14437,NY 3
14441,NY 5
14443,NY 5
14445,NY 4
14449,NY 5
14450,NY 4
14452,NY 3
14453,NY 5
14454,NY 3
14456,NY 5
14461,NY 5
14462,NY 3
14463,NY 5
14464,NY 4
14466,NY 3
14467,NY 4
14468,NY 4
14469,NY 5
14470,NY 3
14471,NY 5
14472,NY 4
14475,NY 5
14476,NY 3
14477,NY 3
14478,NY 5
14479,NY 3
14480,NY 3
14481,NY 3
14482,NY 3
14485,NY 3
14486,NY 3
14487,NY 3
14488,NY 3
14489,NY 5
14502,NY 5
14504,NY 5
14505,NY 5
14506,NY 4
14507,NY 5
14508,NY 3
14510,NY 3
14511,NY 4
14512,NY 5
14513,NY 5
14514,NY 4
14515,NY 4
14516,NY 5
14517,NY 3
14518,NY 5
14519,NY 5
14520,NY 5
14521,NY 5
14522,NY 5
14525,NY 3
14526,NY 4
14527,NY 5
14529,NY 1
14530,NY 3
14532,NY 5
14533,NY 3
14534,NY 4
14536,NY 3
14537,NY 5
14538,NY 5
14539,NY 3
14541,NY 5
14542,NY 5
14543,NY 4
14544,NY 5
14545,NY 3
14546,NY 4
14547,NY 5
14548,NY 5
14549,NY 3
14550,NY 3
14551,NY 5
14555,NY 5
14556,NY 3
14557,NY 3
14558,NY 3
14559,NY 4
14560,NY 3
14561,NY 5
14563,NY 4
14564,NY 5
14568,NY 5
14569,NY 3
14571,NY 3
14572,NY 1
14580,NY 4
14585,NY 5
14586,NY 4
14588,NY 5
14589,NY 5
14590,NY 5
14591,NY 3
14592,NY 3
14602,NY 4
14603,NY 4
14604,NY 4
14605,NY 4
14606,NY 4
14607,NY 4
14608,NY 4
14609,NY 4
14610,NY 4
14611,NY 4
14612,NY 4
14613,NY 4
14614,NY 4
14615,NY 4
14616,NY 4
14617,NY 4
14618,NY 4
14619,NY 4
14620,NY 4
14621,NY 4
14622,NY 4
14623,NY 4
14624,NY 4
14625,NY 4
14626,NY 4
14627,NY 4
14638,NY 4
14639,NY 4
14642,NY 4
14643,NY 4
14644,NY 4
14646,NY 4
14647,NY 4
14649,NY 4
14650,NY 4
14651,NY 4
14652,NY 4
14653,NY 4
14692,NY 4
14694,NY 4
14701,NY 1
14702,NY 1
14706,NY 1
14707,NY 1
14708,NY 1
14709,NY 1
14710,NY 1
14711,NY 1
14712,NY 1
14714,NY 1
14715,NY 1
14716,NY 1
14717,NY 1
14718,NY 1
14719,NY 1
14720,NY 1
14721,NY 1
14722,NY 1
14723,NY 1
14724,NY 1
14726,NY 1
14727,NY 1
14728,NY 1
14729,NY 1
14730,NY 1
14731,NY 1
14732,NY 1
14733,NY 1
14735,NY 1
14736,NY 1
14737,NY 1
14738,NY 1
14739,NY 1
14740,NY 1
14741,NY 1
14742,NY 1
14743,NY 1
14744,NY 1
14745,NY 1
14747,NY 1
14748,NY 1
14750,NY 1
14751,NY 1
14752,NY 1
14753,NY 1
14754,NY 1
14755,NY 1
14756,NY 1
14757,NY 1
14758,NY 1
14760,NY 1
14766,NY 1
14767,NY 1
14769,NY 1
14770,NY 1
14772,NY 1
14774,NY 1
14775,NY 1
14777,NY 1
14778,NY 1
14779,NY 1
14781,NY 1
14782,NY 1
14783,NY 1
14784,NY 1
14785,NY 1
14786,NY 1
14787,NY 1
14788,NY 1
14801,NY 1
14802,NY 1
14803,NY 1
14804,NY 1
14805,NY 5
14806,NY 1
14807,NY 1
14808,NY 1
14809,NY 1
14810,NY 1
14812,NY 5
14813,NY 1
14814,NY12
14815,NY 1
14816,NY12
14817,NY 5
14818,NY 5
14819,NY 1
14820,NY 1
14821,NY 1
14822,NY 1
14823,NY 1
14824,NY 5
14825,NY12
14826,NY 1
14827,NY 1
14830,NY 1
14831,NY 1
14836,NY 3
14837,NY 5
14838,NY12
14839,NY 1
14840,NY 1
14841,NY 5
14842,NY 5
14843,NY 1
14845,NY12
14846,NY 3
14847,NY 5
14850,NY 5
14851,NY 5
14852,NY 5
14853,NY 5
14854,NY 5
14855,NY 1
14856,NY 1
14857,NY 5
14858,NY 1
14859,NY12
14860,NY 5
14861,NY12
14863,NY 5
14864,NY12
14865,NY 5
14867,NY 5
14869,NY 5
14870,NY 1
14871,NY12
14872,NY12
14873,NY 1
14874,NY 1
14876,NY 5
14877,NY 1
14878,NY 5
14879,NY 1
14880,NY 1
14881,NY 5
14882,NY 5
14883,NY12
14884,NY 1
14885,NY 1
14886,NY 5
14887,NY 5
14889,NY12
14891,NY 5
14892,NY12
14893,NY 5
14894,NY12
14895,NY 1
14897,NY 1
14898,NY 1
14901,NY12
14902,NY12
14903,NY12
14904,NY12
14905,NY12
14925,NY12
15001,PA13
15003,PA12
15004,PA13
15005,PA13
15006,PA12
15007,PA12
15009,PA13
15010,PA13
15012,PA13
15014,PA12
15015,PA12
15017,PA12
15018,PA12
15019,PA13
15020,PA12
15021,PA13
15022,PA13
15024,PA12
15025,PA12
15026,PA12
15027,PA13
15028,PA12
15030,PA12
15031,PA12
15032,PA12
15033,PA13
15034,PA12
15035,PA12
15037,PA12
15038,PA13
15042,PA13
15043,PA13
15044,PA12
15045,PA12
15046,PA12
15047,PA12
15049,PA12
15050,PA13
15051,PA12
15052,PA13
15053,PA13
15054,PA13
15055,PA13
15056,PA12
15057,PA13
15059,PA13
15060,PA13
15061,PA13
15062,PA13
15063,PA13
15064,PA12
15065,PA12
15066,PA13
15067,PA13
15068,PA13
15069,PA13
15071,PA12
15072,PA13
15074,PA13
15075,PA12
15076,PA12
15077,PA13
15078,PA13
15081,PA13
15082,PA12
15083,PA13
15084,PA12
15085,PA13
15086,PA12
15087,PA13
15088,PA12
15089,PA13
15090,PA12
15091,PA12
15095,PA12
15096,PA12
15101,PA12
15102,PA12
15104,PA12
15106,PA12
15108,PA12
15110,PA12
15112,PA12
15116,PA12
15120,PA12
15122,PA12
15123,PA12
15126,PA12
15127,PA12
15129,PA12
15131,PA12
15132,PA12
15133,PA12
15134,PA12
15135,PA12
15136,PA12
15137,PA12
15139,PA12
15140,PA12
15142,PA12
15143,PA12
15144,PA12
15145,PA12
15146,PA12
15147,PA12
15148,PA12
15201,PA12
15202,PA12
15203,PA12
15204,PA12
15205,PA12
15206,PA12
15207,PA12
15208,PA12
15209,PA12
15210,PA12
15211,PA12
15212,PA12
15213,PA12
15214,PA12
15215,PA12
15216,PA12
15217,PA12
15218,PA12
15219,PA12
15220,PA12
15221,PA12
15222,PA12
15223,PA12
15224,PA12
15225,PA12
15226,PA12
15227,PA12
15228,PA12
15229,PA12
15230,PA12
15231,PA12
15232,PA12
15233,PA12
15234,PA12
15235,PA12
15236,PA12
15237,PA12
15238,PA12
15239,PA12
15240,PA12
15241,PA12
15242,PA12
15243,PA12
15244,PA12
15250,PA12
15251,PA12
15252,PA12
15253,PA12
15254,PA12
15255,PA12
15257,PA12
15258,PA12
15259,PA12
15260,PA12
15261,PA12
15262,PA12
15264,PA12
15265,PA12
15267,PA12
15268,PA12
15270,PA12
15272,PA12
15274,PA12
15275,PA12
15276,PA12
15277,PA12
15278,PA12
15279,PA12
15281,PA12
15282,PA12
15283,PA12
15286,PA12
15289,PA12
15290,PA12
15295,PA12
15301,PA13
15310,PA13
15311,PA13
15312,PA13
15313,PA13
15314,PA13
15315,PA13
15316,PA13
15317,PA13
15320,PA13
15321,PA13
15322,PA13
15323,PA13
15324,PA13
15325,PA13
15327,PA13
15329,PA13
15330,PA13
15331,PA13
15332,PA13
15333,PA13
15334,PA13
15336,PA13
15337,PA13
15338,PA13
15339,PA13
15340,PA13
15341,PA13
15342,PA13
15344,PA13
15345,PA13
15346,PA13
15347,PA13
15348,PA13
15349,PA13
15350,PA13
15351,PA13
15352,PA13
15353,PA13
15357,PA13
15358,PA13
15359,PA13
15360,PA13
15361,PA13
15362,PA13
15363,PA13
15364,PA13
15365,PA13
15366,PA13
15367,PA13
15368,PA13
15370,PA13
15376,PA13
15377,PA13
15378,PA13
15379,PA13
15380,PA13
15401,PA13
15410,PA13
15411,PA11
15412,PA13
15413,PA13
15415,PA13
15416,PA13
15417,PA13
15419,PA13
15420,PA13
15421,PA13
15422,PA13
15423,PA13
15424,PA11
15425,PA13
15427,PA13
15428,PA13
15429,PA13
15430,PA13
15431,PA13
15432,PA13
15433,PA13
15434,PA13
15435,PA13
15436,PA13
15437,PA13
15438,PA13
15439,PA13
15440,PA13
15442,PA13
15443,PA13
15444,PA13
15445,PA13
15446,PA13
15447,PA13
15448,PA13
15449,PA13
15450,PA13
15451,PA13
15454,PA13
15455,PA13
15456,PA13
15458,PA13
15459,PA13
15460,PA13
15461,PA13
15462,PA13
15463,PA13
15464,PA13
15465,PA13
15466,PA13
15467,PA13
15468,PA13
15469,PA13
15470,PA13
15472,PA13
15473,PA13
15474,PA13
15475,PA13
15476,PA13
15477,PA13
15478,PA13
15479,PA13
15480,PA13
15482,PA13
15483,PA13
15484,PA13
15485,PA11
15486,PA13
15488,PA13
15489,PA13
15490,PA13
15492,PA13
15501,PA11
15502,PA11
15510,PA11
15520,PA11
15521,PA11
15522,PA11
15530,PA11
15531,PA11
15532,PA11
15533,PA11
15534,PA11
15535,PA11
15536,PA11
15537,PA11
15538,PA11
15539,PA11
15540,PA11
15541,PA11
15542,PA11
15544,PA11
15545,PA11
15546,PA11
15547,PA11
15548,PA11
15549,PA11
15550,PA11
15551,PA11
15552,PA11
15553,PA11
15554,PA11
15555,PA11
15557,PA11
15558,PA11
15559,PA11
15560,PA11
15561,PA11
15562,PA11
15563,PA11
15564,PA11
15565,PA11
15601,PA13
15605,PA13
15606,PA13
15610,PA13
15611,PA13
15612,PA13
15613,PA13
15615,PA13
15616,PA13
15617,PA13
15618,PA13
15619,PA13
15620,PA13
15621,PA13
15622,PA13
15623,PA13
15624,PA13
15625,PA13
15626,PA13
15627,PA13
15628,PA13
15629,PA13
15631,PA13
15632,PA13
15633,PA13
15634,PA13
15635,PA13
15636,PA13
15637,PA13
15638,PA13
15639,PA13
15640,PA13
15641,PA13
15642,PA13
15644,PA13
15646,PA13
15647,PA13
15650,PA13
15655,PA13
15656,PA13
15658,PA13
15660,PA13
15661,PA13
15662,PA13
15663,PA13
15664,PA13
15665,PA13
15666,PA13
15668,PA13
15670,PA13
15671,PA13
15672,PA13
15673,PA13
15674,PA13
15675,PA13
15676,PA13
15677,PA13
15678,PA13
15679,PA13
15680,PA13
15681,PA13
15682,PA13
15683,PA13
15684,PA13
15685,PA13
15686,PA13
15687,PA13
15688,PA13
15689,PA13
15690,PA13
15691,PA13
15692,PA13
15693,PA13
15695,PA13
15696,PA13
15697,PA13
15698,PA13
15701,PA13
15705,PA13
15710,PA13
15711,PA13
15712,PA13
15713,PA13
15714,PA11
15715,PA13
15716,PA13
15717,PA13
15720,PA13
15721,PA 8
15722,PA11
15723,PA13
15724,PA13
15725,PA13
15727,PA13
15728,PA13
15729,PA13
15730,PA13
15731,PA13
15732,PA13
15733,PA13
15734,PA13
15736,PA13
15737,PA11
15738,PA11
15739,PA13
15741,PA13
15742,PA13
15744,PA13
15745,PA13
15746,PA13
15747,PA13
15748,PA13
15750,PA13
15752,PA13
15753,PA 8
15754,PA13
15756,PA13
15757,PA 8
15758,PA13
15759,PA13
15760,PA11
15761,PA13
15762,PA11
15763,PA13
15764,PA13
15765,PA13
15767,PA13
15770,PA13
15771,PA13
15772,PA13
15773,PA11
15774,PA13
15775,PA11
15776,PA13
15777,PA13
15778,PA13
15779,PA13
15780,PA13
15781,PA13
15783,PA13
15784,PA13
15801,PA 8
15821,PA 9
15822,PA 9
15823,PA 9
15824,PA13
15825,PA13
15827,PA 9
15828,PA 9
15829,PA13
15831,PA 9
15832,PA 9
15834,PA 9
15840,PA13
15841,PA 9
15845,PA 9
15846,PA 9
15847,PA13
15848,PA 8
15849,PA 8
15851,PA13
15853,PA 9
15856,PA 8
15857,PA 9
15860,PA13
15861,PA 9
15863,PA13
15864,PA13
15865,PA13
15866,PA 8
15868,PA 9
15870,PA 9
15901,PA11
15902,PA11
15904,PA11
15905,PA11
15906,PA11
15907,PA11
15909,PA11
15915,PA11
15920,PA13
15921,PA11
15922,PA11
15923,PA13
15924,PA11
15925,PA11
15926,PA11
15927,PA11
15928,PA11
15929,PA13
15930,PA11
15931,PA11
15934,PA11
15935,PA11
15936,PA11
15937,PA11
15938,PA11
15940,PA11
15942,PA11
15943,PA11
15944,PA13
15945,PA11
15946,PA11
15948,PA11
15949,PA13
15951,PA11
15952,PA11
15953,PA11
15954,PA13
15955,PA11
15956,PA11
15957,PA13
15958,PA11
15959,PA11
15960,PA11
15961,PA11
15962,PA11
15963,PA11
16001,PA13
16002,PA13
16003,PA13
16016,PA13
16017,PA13
16018,PA13
16020,PA13
16021,PA13
16022,PA13
16023,PA13
16024,PA13
16025,PA13
16027,PA13
16028,PA 9
16029,PA13
16030,PA13
16033,PA13
16034,PA13
16035,PA13
16036,PA 9
16037,PA13
16038,PA13
16039,PA13
16040,PA13
16041,PA13
16045,PA13
16046,PA13
16048,PA13
16049,PA13
16050,PA13
16051,PA13
16052,PA13
16053,PA13
16054,PA 9
16055,PA13
16056,PA13
16057,PA13
16058,PA 9
16059,PA13
16061,PA13
16063,PA13
16066,PA13
16101,PA13
16102,PA13
16103,PA13
